Organization_name,Organization_code,contact_email,contact_phone,address
Infosys Limited - Pune DC,a3243aa9-6aad-4ef3-b25e-fd47de23c4a6,[email],+91-20-66085000,"Rajiv Gandhi Infotech Park, Phase 1, Hinjewadi, Pune, Maharashtra 411057"
Tata Consultancy Services - Pune,8d4935ab-ca7b-4206-8601-5c4ff479fdbb,[email],+91-20-66087700,"Talawade, Pune, Maharashtra 411062"
Wipro Technologies - Pune,b4f77d24-283b-442d-b745-a2866669f9a3,[email],+91-20-67194500,"Rajiv Gandhi Infotech Park, Phase 2, Hinjewadi, Pune 411057"
Tech Mahindra - Pune Campus,e468b6df-83da-4b07-99e8-c63e32469ebe,[email],+91-20-67251000,"Hinjewadi Phase 3, Pune, Maharashtra 411057"
Persistent Systems Ltd,4d475663-ba65-49bb-98cd-c7f09dfcf265,[email],+91-20-67030000,"Bhageerath, 402, Senapati Bapat Road, Pune 411016"
Tata Motors Limited - Pune Plant,815e1fc3-82b2-4266-889c-53834898c5cb,[email],+91-20-26831000,"Pimpri, Pune, Maharashtra 411018"
Bajaj Auto Limited - Akurdi Plant,6bc20108-4a2a-47cf-a82a-b59fd294f3c2,[email],+91-20-27472851,"Mumbai-Pune Road, Akurdi, Pune 411035"
Thermax Limited,82d486d0-148e-4365-919c-5b5583204419,[email],+91-20-66051000,"D-13, MIDC Industrial Area, Chinchwad, Pune 411019"
Kirloskar Brothers Limited,9498b8f9-3aa4-4875-80e6-a2dc02152e50,[email],+91-20-24712291,"Kirloskarvadi, Pune, Maharashtra 411003"
Pune Municipal Corporation,e2886ee9-35a7-40d5-9bc3-2f9696af32ec,[email],+91-20-26123456,"PMC Building, Shivaji Nagar, Pune, Maharashtra 411005"
Collector Office Pune District,b32affaf-6087-4cbd-ba52-599b7e3cf528,[email],+91-20-26126306,"O/o District Collector, Pune, Bund Garden Road, Pune 411001"
Pimpri-Chinchwad Municipal Corporation,76d46e61-0635-49f6-8809-c5903ee3bcce,[email],+91-20-27474701,"Pimpri-Chinchwad, Pune, Maharashtra 411018"
