Vendor_name,inventory_item_type_id,contact_person,contact_email,contact_phone,address,website,is_active
AscentID Technologies Pvt Ltd,2,Rajesh Kumar,[email],+91-20-27293545,"Survey No. 16/3, Baner Road, Pune, Maharashtra 411045",www.ascentid.com,1
Invengo RFID India,2,Amit Sharma,[email],+91-20-66024500,"Office No. 401, 4th Floor, Gera Imperium Rise, Hinjewadi Phase 2, Pune 411057",www.invengotechnology.com,1
Confidex India,7,Priya Deshmukh,[email],+91-20-27405600,"Kothrud Industrial Area, Pune, Maharashtra 411038",www.confidex.com,1
Matrix RFID Solutions,7,Suresh Patil,[email],+91-20-25434567,"Viman Nagar, Pune, Maharashtra 411014",www.matrixrfid.in,1
Zebra Technologies India,2,Vijay Kulkarni,[email],+91-20-66528800,"MIDC Bhosari, Pune, Maharashtra 411026",www.zebra.com,1
Alien Technology India,7,Neha Joshi,[email],+91-20-27428900,"Magarpatta City, Hadapsar, Pune 411028",www.alientechnology.com,1
HID Global India,2,Anil Bhosale,[email],+91-20-66201234,"EON Free Zone, Kharadi, Pune, Maharashtra 411014",www.hidglobal.com,1
Impinj India Solutions,7,Sanjay More,[email],+91-20-27412300,"Pimpri-Chinchwad, Pune, Maharashtra 411018",www.impinj.com,1
Mehta Publishing House,1,Prakash Mehta,[email],+91-20-24485656,"Budhwar Peth, Pune, Maharashtra 411002",www.mehtapublishing.com,1
Continental Prakashan Distributors,1,Ashok Kulkarni,[email],+91-20-24485941,"Sadashiv Peth, Pune, Maharashtra 411030",www.continental.co.in,1
Rajhans Books Distribution,1,Madhav Raje,[email],+91-20-24334141,"Shop No. 5, Laxmi Road, Pune 411002",www.rajhans.com,1
Granthali Book Suppliers,1,Sunita Deshpande,[email],+91-20-66024000,"Deccan Gymkhana, Pune, Maharashtra 411004",www.granthali.com,1
Crossword Book Distributors,1,Rahul Mehta,[email],+91-20-66772200,"Phoenix Market City, Viman Nagar, Pune 411014",www.crossword.in,1
Landmark Book Suppliers,1,Kavita Patwardhan,[email],+91-20-26056700,"Seasons Mall, Magarpatta, Pune 411028",www.landmarkstores.in,1
Manney's Book Distributors,1,Sachin Joshi,[email],+91-20-25530451,"MG Road, Camp, Pune, Maharashtra 411001",www.manneys.in,1
Lenovo India - Pune Branch,4,Deepak Singh,[email],+91-20-66953000,"Rajiv Gandhi Infotech Park, Hinjewadi Phase 1, Pune 411057",www.lenovo.com,1
Samsung India Electronics,4,Pooja Reddy,[email],+91-20-27159500,"Bund Garden Road, Pune, Maharashtra 411001",www.samsung.com,1
Dell Technologies Pune,4,Kiran Pawar,[email],+91-20-66408100,"Yerwada, Pune, Maharashtra 411006",www.dell.com,1
HP India Sales Pvt Ltd,4,Manish Agarwal,[email],+91-20-30515000,"Pimpri-Chinchwad, Pune, Maharashtra 411019",www.hp.com,1
Acer India Pvt Ltd,4,Swati Kulkarni,[email],+91-20-67063400,"Shivaji Nagar, Pune, Maharashtra 411005",www.acer.com,1
Asus India - Pune Office,4,Rohit Desai,[email],+91-20-26129870,"Koregaon Park, Pune, Maharashtra 411001",www.asus.com,1
Godrej Security Solutions,3,Anand Godrej,[email],+91-20-66806500,"Pirojshanagar, Vikhroli, Pune Office, Maharashtra 411014",www.godrejsecuritysolutions.com,1
Honeywell Security India,3,Sandeep Thakur,[email],+91-20-30515600,"Pimpri-Chinchwad MIDC, Pune 411018",www.honeywell.com,1
Yale Security Solutions India,3,Meera Joshi,[email],+91-20-24213456,"Aundh, Pune, Maharashtra 411007",www.yaleindia.com,1
Dorma Kaba India Pvt Ltd,3,Sunil Parab,[email],+91-20-27028900,"Prabhat Road, Pune, Maharashtra 411004",www.dormakaba.com,1
Assa Abloy India,3,Prashant Kulkarni,[email],+91-20-66409200,"Senapati Bapat Road, Pune 411016",www.assaabloy.co.in,1
Schlage Lock India,3,Tanvi Deshmukh,[email],+91-20-25673400,"Bavdhan, Pune, Maharashtra 411021",www.schlage.com,1
SALTO Systems India,3,Gaurav Shinde,[email],+91-20-27159876,"Baner, Pune, Maharashtra 411045",www.saltosystems.com,1
Tech Mahindra Smart Solutions,2,Ravi Kumar,[email],+91-20-67251000,"Hinjewadi Phase 3, Pune, Maharashtra 411057",www.techmahindra.com,1
Tata Consultancy Services - IoT Division,2,Meena Patil,[email],+91-20-66087700,"Talawade, Pune, Maharashtra 411062",www.tcs.com,1
Wipro Digital Solutions,4,Ashish Jadhav,[email],+91-20-67194500,"Hinjewadi Phase 2, Pune 411057",www.wipro.com,1
