Publisher_name,contact_email,contact_phone,address,website,is_active
Mehta Publishing House,[email],+91-20-24485656,"Budhwar Peth, Pune, Maharashtra 411002",www.mehtapublishing.com,1
Continental Prakashan,[email],+91-20-24485941,"Sadashiv Peth, Pune, Maharashtra 411030",www.continental.co.in,1
Rajhans Prakashan,[email],+91-20-24334141,"Pune, Maharashtra 411002",www.rajhans.com,1
Popular Prakashan,[email],+91-22-24617698,"Dr. Bhadkamkar Marg, Mumbai, Maharashtra 400007",www.popularprakashan.com,1
Granthali,[email],+91-20-66024000,"Pune, Maharashtra 411030",www.granthali.com,1
Manovikas Prakashan,[email],+91-22-23832341,"Dadar, Mumbai, Maharashtra 400014",www.manovikas.com,1
Mauj Prakashan,[email],+91-22-24138291,"Mumbai, Maharashtra 400004",www.maujprakashan.com,1
Padmagandha Prakashan,[email],+91-20-24471892,"Pune, Maharashtra 411001",,1
Sugava Prakashan,[email],+91-22-24154783,"Girgaon, Mumbai, Maharashtra 400004",,1
Snehal Prakashan,[email],+91-20-24225566,"Pune, Maharashtra 411030",www.snehalprakashan.com,1
